
□検索条件  "※［＃(※［＃[^］]+］|[^］])*］"
検索対象       *.txt
フォルダ       C:\Work\AozoraTxt\person
除外ファイル   *.msi;*.exe;*.obj;*.pdb;*.ilk;*.res;*.pch;*.iobj;*.ipdb
除外フォルダ   .git;.svn;.vs
    (サブフォルダも検索)
    (英大文字小文字を区別しない)
    (正規表現:bregonig.dll Ver.4.20 with Onigmo 6.2.0)
    (文字コードセット：SJIS)
    (一致した箇所のみ出力)


■"C:\Work\AozoraTxt\person"
・000005\5_ruby_aibiki.txt(16,4): 撑
・000005\5_ruby_aibiki.txt(27,222): 撑
・000005\5_ruby_aibiki.txt(96,106): 鵶
・000006\1868_ruby_shosetsu_soron.txt(15,6): ※［＃小書き片仮名ン、237-11］
・000006\1868_ruby_shosetsu_soron.txt(26,141): ※［＃小書き片仮名ン、237-11］
・000006\1869_ruby_ukigumo.txt(15,4): 撿
・000006\1869_ruby_ukigumo.txt(42,170): 撿
・000006\1869_ruby_ukigumo.txt(42,677): 覔
・000006\1869_ruby_ukigumo.txt(43,271): 癯
・000006\1869_ruby_ukigumo.txt(78,11): ※［＃「参らせ候」のくずし字、13-8］
・000006\1869_ruby_ukigumo.txt(78,94): ※［＃「参らせ候」のくずし字、13-9］
・000006\1869_ruby_ukigumo.txt(78,221): ※［＃「参らせ候」のくずし字、13-11］
・000006\1869_ruby_ukigumo.txt(78,264): ※［＃「参らせ候」のくずし字、13-12］
・000006\1869_ruby_ukigumo.txt(84,1292): 掙
・000006\1869_ruby_ukigumo.txt(84,1475): 掙
・000006\1869_ruby_ukigumo.txt(85,233): 踠
・000006\1869_ruby_ukigumo.txt(86,664): 倐
・000006\1869_ruby_ukigumo.txt(89,151): ※［＃「赤＋報のつくり」、22-13］
・000006\1869_ruby_ukigumo.txt(111,3): 螓
・000006\1869_ruby_ukigumo.txt(149,228): 灔
・000006\1869_ruby_ukigumo.txt(167,610): 憘
・000006\1869_ruby_ukigumo.txt(169,80): 耊
・000006\1869_ruby_ukigumo.txt(170,136): 煞
・000006\1869_ruby_ukigumo.txt(187,479): 揷
・000006\1869_ruby_ukigumo.txt(238,73): 掙
・000006\1869_ruby_ukigumo.txt(272,145): 芣
・000006\1869_ruby_ukigumo.txt(272,171): 苢
・000006\1869_ruby_ukigumo.txt(272,291): 揷
・000006\1869_ruby_ukigumo.txt(278,22): ※［＃「赤＋報のつくり」、50-8］
・000006\1869_ruby_ukigumo.txt(297,16): 癯
・000006\1869_ruby_ukigumo.txt(307,43): 蠋
・000006\1869_ruby_ukigumo.txt(342,41): 眶
・000006\1869_ruby_ukigumo.txt(438,48): ※［＃「赤＋報のつくり」、74-9］
・000006\1869_ruby_ukigumo.txt(529,141): 丰
・000006\1869_ruby_ukigumo.txt(536,210): ※［＃「赤＋報のつくり」、87-7］
・000006\1869_ruby_ukigumo.txt(569,236): 㷀
・000006\1869_ruby_ukigumo.txt(634,65): ※［＃「赤＋報のつくり」、96-9］
・000006\1869_ruby_ukigumo.txt(673,450): 踠
・000006\1869_ruby_ukigumo.txt(677,172): 踠
・000006\1869_ruby_ukigumo.txt(687,150): ※［＃「参らせ候」のくずし字、103-14］
・000006\1869_ruby_ukigumo.txt(709,33): 匇
・000006\1869_ruby_ukigumo.txt(811,132): ※［＃「赤＋報のつくり」、117-7］
・000006\1869_ruby_ukigumo.txt(815,22): ※［＃「赤＋報のつくり」、117-12］
・000006\1869_ruby_ukigumo.txt(819,79): 礴
・000006\1869_ruby_ukigumo.txt(910,156): 酡
・000006\1869_ruby_ukigumo.txt(934,40): 匇
・000006\1869_ruby_ukigumo.txt(1177,104): 睽
・000006\1869_ruby_ukigumo.txt(1177,450): 媢
・000006\1869_ruby_ukigumo.txt(1180,145): 踠
・000006\1869_ruby_ukigumo.txt(1249,7): ※［＃「赤＋報のつくり」、162-17］
・000006\1869_ruby_ukigumo.txt(1334,6): ※［＃白ゴマ点、169-10］
・000006\1869_ruby_ukigumo.txt(1403,149): ※［＃白ゴマ点、178-15］
・000006\1869_ruby_ukigumo.txt(1432,59): ※［＃白ゴマ点、181-17］
・000006\1869_ruby_ukigumo.txt(1483,266): ※［＃白ゴマ点、190-1］
・000006\1869_ruby_ukigumo.txt(1577,959): ※［＃白ゴマ点、199-16］
・000006\1869_ruby_ukigumo.txt(1577,1002): ※［＃白ゴマ点、199-17］
・000006\1869_ruby_ukigumo.txt(1578,303): ※［＃白ゴマ点、200-17］
・000006\1869_ruby_ukigumo.txt(1581,259): ※［＃白ゴマ点、202-5］
・000006\1869_ruby_ukigumo.txt(1583,210): 縈
