
======================================================================
#Extract Aozora Bunko Text Files
#Working folder: /home/level/Work
#Source: ./aozorabunko
#Target: ./AozoraTxt
#Commit List: ./AozoraTxt/etc/commit_3.txt (312)
#Date: Sun Mar  3 18:30:25 JST 2019
#Extracting
1/312: 60c26c2db7	cards/000005/files/53194_ruby_44732.zip
>> update 53194_ruby_hatsukoi.txt
>> update 53194_ruby_utf8_hatsukoi.txt
2/312: 47c64adaeb	cards/000008/files/1083_ruby_3812.zip
>> update 1083_ruby_nishin_gyojo.txt
>> update 1083_ruby_utf8_nishin_gyojo.txt
3/312: d03674051c	cards/000008/files/47357_ruby_65438.zip
>> update 47357_ruby_seikatsuno_tankyu.txt
>> update 47357_ruby_utf8_seikatsuno_tankyu.txt
4/312: 7f665baaa9	cards/000019/files/42383_ruby_19889.zip
>> update 42383_ruby_ningyono_hiisama.txt
>> update 42383_ruby_utf8_ningyono_hiisama.txt
5/312: 95247525e7	cards/000023/files/1699_ruby_1922.zip
>> update 1699_ruby_kasojinbutsu.txt
>> update 1699_ruby_utf8_kasojinbutsu.txt
6/312: 88f62e1756	cards/000026/files/55774_ruby_63520.zip
>> update 55774_ruby_santoshano_naka.txt
>> update 55774_ruby_utf8_santoshano_naka.txt
7/312: 88f62e1756	cards/000026/files/55778_ruby_63521.zip
>> update 55778_ruby_sono_isshukan.txt
>> update 55778_ruby_utf8_sono_isshukan.txt
8/312: 396aefcb36	cards/000034/files/233_ruby_2990.zip
>> git-mv 233_ruby_danmark_ruby.txt 233_ruby_denmaruku_kokuno_hanashi.txt
>> git-mv 233_ruby_utf8_danmark_ruby.txt 233_ruby_utf8_denmaruku_kokuno_hanashi.txt
9/312: 396aefcb36	cards/000034/files/519_ruby_2965.zip
>> update 519_ruby_koseieno_saidaiibutsu.txt
>> update 519_ruby_utf8_koseieno_saidaiibutsu.txt
10/312: 90698bd8d9	cards/000035/files/249_ruby_3658.zip
>> update 249_ruby_dangaino_sakkaku.txt
>> update 249_ruby_utf8_dangaino_sakkaku.txt
11/312: 4f090d10ed	cards/000035/files/255_ruby_2192.zip
>> update 255_ruby_dokeno_hana.txt
>> update 255_ruby_utf8_dokeno_hana.txt
12/312: 4ecc877831	cards/000035/files/276_ruby_1040.zip
>> update 276_ruby_kahei.txt
>> update 276_ruby_utf8_kahei.txt
13/312: f27e2eb41d	cards/000035/files/1565_ruby_8220.zip
>> update 1565_ruby_shayo.txt
>> update 1565_ruby_utf8_shayo.txt
14/312: 4f090d10ed	cards/000035/files/1575_ruby_24932.zip
>> update 1575_ruby_das_gemeine.txt
>> update 1575_ruby_utf8_das_gemeine.txt
15/312: 7953a75c28	cards/000035/files/1578_ruby_5242.zip
>> git-mv 1578_ruby_aitobinitsuite.txt 1578_ruby_aito_bini_tsuite.txt
>> git-mv 1578_ruby_utf8_aitobinitsuite.txt 1578_ruby_utf8_aito_bini_tsuite.txt
16/312: 90698bd8d9	cards/000035/files/1587_ruby_18163.zip
>> update 1587_ruby_mono_omou_ashi.txt
>> update 1587_ruby_utf8_mono_omou_ashi.txt
17/312: 90698bd8d9	cards/000035/files/1588_ruby_18036.zip
>> update 1588_ruby_hekigan_takuhatsu.txt
>> update 1588_ruby_utf8_hekigan_takuhatsu.txt
18/312: 90698bd8d9	cards/000035/files/1589_ruby_18015.zip
>> update 1589_ruby_monmon_nikki.txt
>> update 1589_ruby_utf8_monmon_nikki.txt
19/312: 90698bd8d9	cards/000035/files/1590_ruby_18034.zip
>> update 1590_ruby_shianno_haiboku.txt
>> update 1590_ruby_utf8_shianno_haiboku.txt
20/312: 90698bd8d9	cards/000035/files/1591_ruby_18016.zip
>> update 1591_ruby_kasukana_koe.txt
>> update 1591_ruby_utf8_kasukana_koe.txt
21/312: 90698bd8d9	cards/000035/files/1592_ruby_17960.zip
>> update 1592_ruby_ichinichino_roku.txt
>> update 1592_ruby_utf8_ichinichino_roku.txt
22/312: 90698bd8d9	cards/000035/files/1593_ruby_18017.zip
